iter	Passed	Remaining
494	454	463
495	455	462
496	455	461
497	456	460
498	456	458
499	457	457
500	458	456
501	458	455
502	459	454
503	460	452
504	460	451
505	461	450
506	461	449
507	462	447
508	463	446
509	463	445
510	464	444
511	464	443
512	465	441
513	466	440
514	466	439
515	467	438
516	468	437
517	469	436
518	469	435
519	470	434
520	471	433
521	471	432
522	472	430
523	473	429
524	474	428
525	474	427
526	475	426
527	476	425
528	476	424
529	477	423
530	477	422
531	478	421
532	479	419
533	480	419
534	480	417
535	481	416
536	482	415
537	482	414
538	483	413
539	484	412
540	485	411
541	485	410
542	486	409
543	487	408
544	487	407
545	488	406
546	489	405
547	490	404
548	490	403
549	491	402
550	492	401
551	493	400
552	494	399
553	494	398
554	495	396
555	495	395
556	496	394
557	496	393
558	497	392
559	498	391
560	499	390
561	499	389
562	500	388
563	501	387
564	501	386
565	502	385
566	503	384
567	504	383
568	504	382
569	505	381
570	505	380
571	506	379
572	507	378
573	507	376
574	508	375
575	508	374
576	509	373
577	510	372
578	511	371
579	511	370
580	512	369
581	512	368
582	513	367
583	514	366
584	514	365
585	515	364
586	516	363
587	517	362
588	517	361
589	518	360
590	519	359
591	519	358
592	520	357
593	520	355
594	521	354
595	521	353
596	522	352
597	523	351
598	524	350
599	524	349
600	525	348
601	526	347
602	526	346
603	527	345
604	528	344
605	528	343
606	529	342
607	530	341
608	531	340
609	531	340
610	532	338
611	532	337
612	533	336
613	534	335
614	535	334
615	535	333
616	536	332
617	536	331
618	537	330
619	538	329
620	538	328
621	539	327
622	540	326
623	540	325
624	541	324
625	542	323
626	543	323
627	543	322
628	544	321
629	545	320
630	545	319
631	546	318
632	547	317
633	547	316
634	548	315
635	549	314
636	549	313
637	550	312
638	550	311
639	551	310
640	552	309
641	552	308
642	553	307
643	554	306
644	555	305
645	556	304
646	556	303
647	557	302
648	558	301
649	559	301
650	560	300
651	560	299
652	563	299
653	563	298
654	564	297
655	565	296
656	566	295
657	566	294
658	567	293
659	567	292
660	568	291
661	569	290
662	569	289
663	570	288
664	570	287
665	571	286
666	572	285
667	573	284
668	574	284
669	575	283
670	575	282
671	576	281
672	577	280
673	577	279
674	578	278
675	579	277
676	579	276
677	580	275
678	581	274
679	581	273
680	582	272
681	583	271
682	583	270
683	584	270
684	585	269
685	586	268
686	587	267
687	587	266
688	588	265
689	589	264
690	589	263
691	590	262
692	591	261
693	591	260
694	592	260
695	593	259
696	594	258
697	595	257
698	595	256
699	597	256
700	598	255
701	599	254
702	599	253
703	600	252
704	601	251
705	602	250
706	602	249
707	603	248
708	604	248
709	604	247
710	605	246
711	606	245
712	606	244
713	607	243
714	608	242
715	609	241
716	609	240
717	610	239
718	611	238
719	611	237
720	612	237
721	613	236
722	613	235
723	614	234
724	615	233
725	615	232
726	617	231
727	618	230
728	618	230
729	619	229
730	620	228
731	621	227
732	621	226
733	622	225
734	623	224
735	624	224
736	625	223
737	626	222
738	627	221
739	628	220
740	629	219
741	630	219
742	631	218
743	631	217
744	632	216
745	633	215
746	633	214
747	634	213
748	635	212
749	635	211
750	636	210
751	637	210
752	637	209
753	638	208
754	639	207
755	639	206
756	640	205
757	641	204
758	642	203
759	642	202
760	643	202
761	644	201
762	644	200
763	645	199
764	646	198
765	647	197
766	647	196
767	648	195
768	649	194
769	649	194
770	650	193
771	650	192
772	651	191
773	652	190
774	652	189
775	653	188
776	654	187
777	655	187
778	656	186
779	657	185
780	658	184
781	658	183
782	659	182
783	659	181
784	660	180
785	661	180
786	662	179
787	662	178
788	663	177
789	664	176
790	665	175
791	666	175
792	667	174
793	667	173
794	668	172
795	669	171
796	669	170
797	670	169
798	671	168
799	672	168
800	673	167
801	673	166
802	674	165
803	675	164
804	675	163
805	676	162
806	677	162
807	678	161
808	679	160
809	680	159
810	680	158
811	681	157
812	681	156
813	682	156
814	683	155
815	684	154
816	685	153
817	685	152
818	686	151
819	687	150
820	687	149
821	688	149
822	689	148
823	690	147
824	690	146
825	691	145
826	692	144
827	693	144
828	694	143
829	694	142
830	695	141
831	696	140
832	696	139
833	697	138
834	698	137
835	698	137
836	699	136
837	699	135
838	700	134
839	700	133
840	701	132
841	702	131
842	703	131
843	704	130
844	704	129
845	705	128
846	706	127
847	706	126
848	707	125
849	708	125
850	709	124
851	711	123
852	711	122
853	712	121
854	713	120
855	713	120
856	715	119
857	715	118
858	716	117
859	717	116
860	718	115
861	718	115
862	720	114
863	721	113
864	721	112
865	722	111
866	723	110
867	723	110
868	724	109
869	725	108
870	726	107
871	726	106
872	727	105
873	728	104
874	728	104
875	729	103
876	729	102
877	730	101
878	730	100
879	731	99
880	731	98
881	732	97
882	733	97
883	734	96
884	734	95
885	735	94
886	735	93
887	736	92
888	737	92
889	738	91
890	739	90
891	739	89
892	740	88
893	741	87
894	741	87
895	742	86
896	743	85
897	743	84
898	744	83
899	745	82
900	746	81
901	746	81
902	747	80
903	748	79
904	748	78
905	749	77
906	750	76
907	750	76
908	751	75
909	752	74
910	752	73
911	753	72
912	754	71
913	754	71
914	755	70
915	756	69
916	756	68
917	757	67
918	758	66
919	758	65
920	759	65
921	760	64
922	760	63
923	761	62
924	761	61
925	762	60
926	762	60
927	764	59
928	765	58
929	766	57
930	766	56
931	767	55
932	768	55
933	768	54
934	769	53
935	770	52
936	771	51
937	771	51
938	772	50
939	773	49
940	773	48
941	774	47
942	776	46
943	777	46
944	778	45
945	779	44
946	779	43
947	780	42
948	781	41
949	781	41
950	782	40
951	783	39
952	783	38
953	784	37
954	784	36
955	785	36
956	786	35
957	786	34
958	787	33
959	787	32
960	788	31
961	789	31
962	789	30
963	790	29
964	791	28
965	791	27
966	792	27
967	792	26
968	793	25
969	794	24
970	795	23
971	795	22
972	796	22
973	796	21
974	797	20
975	798	19
976	798	18
977	799	17
978	799	17
979	800	16
980	800	15
981	801	14
982	802	13
983	803	13
984	803	12
985	804	11
986	805	10
987	805	9
988	806	8
989	807	8
990	807	7
991	808	6
992	808	5
993	809	4
994	810	4
995	810	3
996	811	2
997	812	1
998	812	0
999	813	0
